collection,card_id,Name,Title,Set,Version,Cost,Type,Number,Color,Illustrator,Lore,Strength,Willpower,Movement,Ink,Characteristics,Abilities,Variants,Rarity,Language,Path,Franchise,Ordinal,Formats,Quantity
Meplos,001-002,ARIEL,Chanteuse exceptionnelle,001,572,3,character,2,"[""amber""]",Alice Pisoni,1,2,3,0,1,"[""storyborn"",""hero"",""princess""]","[{""name"":""Musical Debut"",""description"":""When you play this character, look at the top 4 cards of your deck. You may reveal a song card and put it into your hand. Put the rest on the bottom of your deck in any order.""}]","[""base"",""foil""]",super rare,fr,/cards/ariel/spectacular-singer,The Little Mermaid,2,[1],2
Meplos,001-005,HADÈS,Roi de l'Olympe,001,578,8,character,5,"[""amber""]",Alex Accorsi,1,6,7,0,0,"[""floodborn"",""villain"",""king"",""deity""]","[{""name"":""Sinister Plot"",""description"":""This character gets +1 {lore} for every Villain character you have in play.""}]","[""base"",""foil""]",rare,fr,/cards/hades/king-of-olympus,Hercules,5,[1],1
Meplos,001-006,HADÈS,Seigneur des Enfers,001,579,4,character,6,"[""amber""]",Randy Bishop,1,3,2,0,0,"[""storyborn"",""villain"",""deity""]","[{""name"":""Well Of Souls"",""description"":""When you play this character, return a character card from your discard to your hand.""}]","[""base"",""foil""]",rare,fr,/cards/hades/lord-of-the-underworld,Hercules,6,[1],1
Meplos,001-008,LE FOU,Empoté,001,584,2,character,8,"[""amber""]",Andrey Chumak,2,1,2,0,1,"[""storyborn"",""ally""]","[{""name"":""Loyal"",""description"":""If you have a character named Gaston in play, you pay 1 {ink} less to play this character.""}]","[""base"",""foil""]",uncommon,fr,/cards/lefou/bumbler,Beauty and the Beast,8,[1],2
Meplos,001-011,MAXIMUS,Infatigable poursuivant,001,586,3,character,11,"[""amber""]",Kendall Hale,1,3,3,0,1,"[""dreamborn"",""ally""]","[{""name"":""Horse Kick"",""description"":""When you play this character, chosen character gets -2 {strength} this turn.""}]","[""base"",""foil""]",uncommon,fr,/cards/maximus/relentless-pursuer,Tangled,11,[1],2
Meplos,001-013,MINNIE,Princesse adorée,001,588,2,character,13,"[""amber""]",Kendall Hale,1,2,3,0,1,"[""dreamborn"",""princess""]",[],"[""base"",""foil""]",common,fr,/cards/minnie-mouse/beloved-princess,Mickey & Friends,13,[1],3
Meplos,001-015,MONSIEUR MOUCHE,Fidèle second,001,590,3,character,15,"[""amber""]",Kamil Murzyn / Eri Welli,1,2,5,0,1,"[""dreamborn"",""ally"",""pirate""]",[],"[""base"",""foil""]",common,fr,/cards/mr-smee/loyal-first-mate,Peter Pan,15,[1],2
Meplos,001-016,PRINCE PHILIPPE,Tueur de dragon,001,591,4,character,16,"[""amber""]",Philipp Kruse,2,3,3,0,0,"[""storyborn"",""hero"",""prince""]","[{""name"":""Heroism"",""description"":""When this character challenges another character and is banished, banish the character that was challenged.""}]","[""base"",""foil""]",uncommon,fr,/cards/prince-phillip/dragonslayer,Sleeping Beauty,16,[1],1
Meplos,001-017,PUMBAA,Poète qui sommeille,001,592,4,character,17,"[""amber""]",Jenna Gray,1,3,5,0,1,"[""storyborn"",""ally""]",[],"[""base"",""foil""]",common,fr,/cards/pumbaa/friendly-warthog,The Lion King,17,[1],3
Meplos,001-018,RAIPONCE,Guérit les blessures,001,595,4,character,18,"[""amber""]",Jochem Van Gool,2,1,5,0,1,"[""storyborn"",""hero"",""princess""]","[{""name"":""Gleam and Glow"",""description"":""When you play this character, remove up to 3 damage from one of your characters. Draw a card for each 1 damage removed this way.""}]","[""base"",""foil""]",legendary,fr,/cards/rapunzel/gifted-with-healing,Tangled,18,[1],1
